"","Year","Origin","percentDelayedFlights","percentTotalFlights","avgDelayTime","Origin2"
"577",2006,"ALB",0.8642578125,0.000512,12.7141242937853,"Other"
"578",2006,"AMA",0.834170854271357,0.0002985,7.75903614457831,"Other"
"579",2006,"ANC",0.937721160651097,0.0007065,9.40981132075472,"Other"
"580",2006,"APF",0.5,2.4e-05,13.125,"Other"
"581",2006,"ASE",0.866412213740458,0.000131,10.9030837004405,"Other"
"582",2006,"ATL",0.846515710022819,0.0142425,16.3038609878489,"Other"
"583",2006,"ATW",0.742236024844721,0.000161,22.4393305439331,"Other"
"584",2006,"AUS",0.834901070385988,0.0015415,10.0951825951826,"Other"
"585",2006,"AVL",0.709677419354839,0.0001085,19.8506493506494,"Other"
"586",2006,"AVP",0.681564245810056,8.95e-05,19.3196721311475,"Other"
"587",2006,"AZO",0.845161290322581,0.000155,5.09541984732824,"Other"
"588",2006,"BDL",0.869257950530035,0.001132,9.51524390243902,"Other"
"589",2006,"BET",0.958333333333333,3.6e-05,6.82608695652174,"Other"
"590",2006,"BFL",0.847769028871391,0.0001905,9.76780185758514,"Other"
"591",2006,"BGM",0.785714285714286,2.1e-05,-1.66666666666667,"Other"
"592",2006,"BGR",0.859016393442623,0.0001525,12.118320610687,"Other"
"593",2006,"BHM",0.809384164222874,0.000682,11.5978260869565,"Other"
"594",2006,"BIL",0.896449704142012,0.000169,4.83498349834983,"Other"
"595",2006,"BIS",0.974358974358974,7.8e-05,2.29605263157895,"Other"
"596",2006,"BLI",1,1.15e-05,7.04347826086957,"Other"
"597",2006,"BMI",0.817910447761194,0.0001675,19.485401459854,"Other"
"598",2006,"BNA",0.819136522753792,0.0021425,11.8034188034188,"Other"
"599",2006,"BOI",0.866888519134775,0.000601,5.36180422264875,"Other"
"600",2006,"BOS",0.891220142027114,0.004647,12.2487021610528,"Other"
"601",2006,"BPT",0.741935483870968,1.55e-05,-0.521739130434783,"Other"
"602",2006,"BQK",0.625,2.8e-05,28.0857142857143,"Other"
"603",2006,"BQN",0.902173913043478,4.6e-05,0.204819277108434,"Other"
"604",2006,"BRO",0.939597315436242,7.45e-05,6.07857142857143,"Other"
"605",2006,"BRW",0.981818181818182,2.75e-05,8.57407407407407,"Other"
"606",2006,"BTM",0.903225806451613,3.1e-05,-0.982142857142857,"Other"
"607",2006,"BTR",0.872474747474748,0.000396,13.1794500723589,"Other"
"608",2006,"BTV",0.850860420650096,0.0002615,21.3393258426966,"Other"
"609",2006,"BUF",0.851162790697674,0.0009675,12.3989071038251,"Other"
"610",2006,"BUR",0.76612549363756,0.0011395,10.9375715922108,"Other"
"611",2006,"BWI",0.80639172523538,0.0037705,12.3617826015458,"Other"
"612",2006,"BZN",0.916417910447761,0.0001675,2.95439739413681,"Other"
"613",2006,"CAE",0.772200772200772,0.0003885,17.3166666666667,"Other"
"614",2006,"CAK",0.782106782106782,0.0003465,14.3560885608856,"Other"
"615",2006,"CDC",1,1.45e-05,-5.06896551724138,"Other"
"616",2006,"CDV",0.972222222222222,1.8e-05,7.65714285714286,"Other"
"617",2006,"CEC",0.92,3.75e-05,24.7101449275362,"Other"
"618",2006,"CHA",0.696078431372549,0.000153,5.51643192488263,"Other"
"619",2006,"CHO",0.739837398373984,6.15e-05,1.97802197802198,"Other"
"620",2006,"CHS",0.828735632183908,0.000435,12.8959778085992,"Other"
"621",2006,"CIC",0.932584269662921,4.45e-05,15.5903614457831,"Other"
"622",2006,"CID",0.878688524590164,0.000305,8.69216417910448,"Other"
"623",2006,"CLD",0.859459459459459,9.25e-05,6.72327044025157,"Other"
"624",2006,"CLE",0.916750587445451,0.002979,7.48205785426584,"Other"
"625",2006,"CLL",0.929203539823009,5.65e-05,2.12380952380952,"Other"
"626",2006,"CLT",0.854483513809466,0.0041095,12.4340025630073,"Other"
"627",2006,"CMH",0.84421906693712,0.0012325,12.1821239788563,"Other"
"628",2006,"CMI",0.874493927125506,0.0001235,9.79166666666667,"Other"
"629",2006,"COD",0.936842105263158,4.75e-05,-3.10112359550562,"Other"
"630",2006,"COS",0.889878542510121,0.0006175,9.82711555959964,"Other"
"631",2006,"CPR",0.922330097087379,0.000103,1.65263157894737,"Other"
"632",2006,"CRP",0.847790507364975,0.0003055,7.28378378378378,"Other"
"633",2006,"CRW",0.837735849056604,0.0001325,6.37387387387387,"Other"
"634",2006,"CSG",0.69,5e-05,19.9420289855072,"Other"
"635",2006,"CVG",0.696979865771812,0.00447,8.51388220189376,"Other"
"636",2006,"CWA",0.951807228915663,4.15e-05,20.3291139240506,"Other"
"637",2006,"DAB",0.921161825726141,0.0001205,15.5810810810811,"Other"
"638",2006,"DAL",0.709802832546515,0.0018005,11.3947574334898,"Other"
"639",2006,"DAY",0.89957264957265,0.000468,11.6009501187648,"Other"
"640",2006,"DBQ",0.920792079207921,5.05e-05,7.54838709677419,"Other"
"641",2006,"DCA",0.896483483026336,0.0032845,7.55476311767702,"Other"
"642",2006,"DEN",0.907966112025355,0.0082035,10.9536819493858,"Other"
"643",2006,"DFW",0.911997378645321,0.0106815,11.7169327105682,"Other"
"644",2006,"DHN",0.65625,6.4e-05,21.6190476190476,"Other"
"645",2006,"DLG",1,8e-06,18.1875,"Other"
"646",2006,"DLH",0.945205479452055,3.65e-05,1.21739130434783,"Other"
"647",2006,"DRO",0.902621722846442,0.0001335,6.11618257261411,"Other"
"648",2006,"DSM",0.868217054263566,0.0004515,10.3239795918367,"Other"
"649",2006,"DTW",0.906514621203568,0.0044285,10.9356084194794,"Other"
"650",2006,"EGE",0.943478260869565,0.000115,6.65898617511521,"Other"
"651",2006,"EKO",0.913793103448276,5.8e-05,-5.59433962264151,"Other"
"652",2006,"ELP",0.78740157480315,0.000762,8.3275,"Other"
"653",2006,"ERI",0.787878787878788,3.3e-05,-0.0576923076923077,"Other"
"654",2006,"EUG",0.864406779661017,0.0002065,6.69467787114846,"Other"
"655",2006,"EVV",0.850909090909091,0.0001375,9.45726495726496,"Other"
"656",2006,"EWR",0.910362136966655,0.005578,17.0621307601418,"Other"
"657",2006,"EYW",0.833333333333333,3.3e-05,21.9090909090909,"Other"
"658",2006,"FAI",0.945244956772334,0.0001735,1.60060975609756,"Other"
"659",2006,"FAR",0.967359050445104,0.0001685,9,"Other"
"660",2006,"FAT",0.892107892107892,0.0005005,8.1063829787234,"Other"
"661",2006,"FAY",0.738738738738739,5.55e-05,26.2560975609756,"Other"
"662",2006,"FCA",0.932584269662921,8.9e-05,10.8072289156626,"Other"
"663",2006,"FLG",0.76530612244898,4.9e-05,9.84,"Other"
"664",2006,"FLL",0.882648784576697,0.002386,10.363722697056,"Other"
"665",2006,"FLO",0.566666666666667,3e-05,20.8823529411765,"Other"
"666",2006,"FNT",0.859960552268245,0.0002535,9.13990825688073,"Other"
"667",2006,"FSD",0.905963302752294,0.000218,13.9316455696203,"Other"
"668",2006,"FSM",0.879699248120301,6.65e-05,5.27350427350427,"Other"
"669",2006,"FWA",0.909090909090909,0.0001815,16.2727272727273,"Other"
"670",2006,"GEG",0.834165834165834,0.0005005,5.67784431137725,"Other"
"671",2006,"GFK",0.963636363636364,2.75e-05,2.45283018867925,"Other"
"672",2006,"GGG",0.907894736842105,3.8e-05,8.01449275362319,"Other"
"673",2006,"GJT",0.867021276595745,0.000188,6.19018404907975,"Other"
"674",2006,"GNV",0.71875,6.4e-05,14.4021739130435,"Other"
"675",2006,"GPT",0.886710239651416,0.0002295,9.73955773955774,"Other"
"676",2006,"GRB",0.886792452830189,0.000265,9.86808510638298,"Other"
"677",2006,"GRK",0.917582417582418,0.000182,11.185628742515,"Other"
"678",2006,"GRR",0.89640035118525,0.0005695,5.84818805093046,"Other"
"679",2006,"GSO",0.783009211873081,0.0004885,13.0823529411765,"Other"
"680",2006,"GSP",0.836526181353768,0.0003915,13.363358778626,"Other"
"681",2006,"GST",0.8,5e-06,11.125,"Other"
"682",2006,"GTF",0.947154471544715,0.000123,-2.99141630901288,"Other"
"683",2006,"GTR",0.622641509433962,2.65e-05,15.2121212121212,"Other"
"684",2006,"GUC",0.930232558139535,4.3e-05,-0.7875,"Other"
"685",2006,"HDN",0.935294117647059,8.5e-05,7.85534591194969,"Other"
"686",2006,"HKY",1,5e-07,-9,"Other"
"687",2006,"HLN",0.956521739130435,5.75e-05,-1.00909090909091,"Other"
"688",2006,"HNL",0.922174329501916,0.002088,0.18852246169826,"Other"
"689",2006,"HOU",0.726086956521739,0.001955,15.8312786192321,"Other"
"690",2006,"HPN",0.806122448979592,0.000245,16.453164556962,"Other"
"691",2006,"HRL",0.76271186440678,0.0002065,7.4,"Other"
"692",2006,"HSV",0.877064220183486,0.0002725,9.75523012552301,"Other"
"693",2006,"HTS",0.730769230769231,2.6e-05,-5.34210526315789,"Other"
"694",2006,"IAD",0.841760856632957,0.003362,16.7595406360424,"Other"
"695",2006,"IAH",0.903091861505047,0.007827,11.6608898634788,"Other"
"696",2006,"ICT",0.857905982905983,0.000468,8.51556662515567,"Other"
"697",2006,"IDA",0.950276243093923,9.05e-05,-1.31395348837209,"Other"
"698",2006,"ILG",0.928571428571429,7e-06,49.2307692307692,"Other"
"699",2006,"ILM",0.762331838565022,0.0001115,16.4411764705882,"Other"
"700",2006,"IND",0.902990797546012,0.001304,7.26624203821656,"Other"
"701",2006,"IPL",0.963414634146341,4.1e-05,13.4050632911392,"Other"
"702",2006,"ISO",0.645833333333333,2.4e-05,38.3870967741936,"Other"
"703",2006,"ISP",0.681125439624854,0.0004265,12.92082616179,"Other"
"704",2006,"ITO",0.924710424710425,0.000259,-2.72442588726514,"Other"
"705",2006,"IYK",0.902777777777778,3.6e-05,-1.50769230769231,"Other"
"706",2006,"JAC",0.918518518518519,0.000135,5.5,"Other"
"707",2006,"JAN",0.831742243436754,0.000419,12.7690100430416,"Other"
"708",2006,"JAX",0.809821428571429,0.00112,9.40077177508269,"Other"
"709",2006,"JFK",0.881422408157929,0.0038245,14.3055473153367,"Other"
"710",2006,"JNU",0.942492012779553,0.0001565,11.5254237288136,"Other"
"711",2006,"KOA",0.926984126984127,0.0004725,1.13812785388128,"Other"
"712",2006,"KTN",0.921212121212121,8.25e-05,8.53947368421053,"Other"
"713",2006,"LAN",0.821192052980132,0.000151,9.17741935483871,"Other"
"714",2006,"LAS",0.860762454198176,0.0064135,13.3465265827371,"Other"
"715",2006,"LAW",0.94375,8e-05,1.07284768211921,"Other"
"716",2006,"LAX",0.87859347576106,0.0082615,9.07756423503479,"Other"
"717",2006,"LBB",0.816260162601626,0.0003075,9.00996015936255,"Other"
"718",2006,"LCH",0.961165048543689,5.15e-05,10.040404040404,"Other"
"719",2006,"LEX",0.850393700787402,0.0003175,9.07592592592593,"Other"
"720",2006,"LFT",0.888297872340426,0.000188,10.5898203592814,"Other"
"721",2006,"LGA",0.887727272727273,0.0044,13.1569380440348,"Other"
"722",2006,"LGB",0.922394678492239,0.000451,4.56490384615385,"Other"
"723",2006,"LIH",0.929533678756477,0.0004825,-2.24749163879599,"Other"
"724",2006,"LIT",0.829655781112092,0.0005665,10.731914893617,"Other"
"725",2006,"LNK",0.92,0.0001125,15.5942028985507,"Other"
"726",2006,"LRD",0.880681818181818,8.8e-05,9.14838709677419,"Other"
"727",2006,"LSE",0.908333333333333,6e-05,3.03669724770642,"Other"
"728",2006,"LWB",0.722222222222222,9e-06,9,"Other"
"729",2006,"LWS",0.982456140350877,2.85e-05,-1.53571428571429,"Other"
"730",2006,"LYH",0.717948717948718,3.9e-05,4.46428571428571,"Other"
"731",2006,"MAF",0.807958477508651,0.000289,10.4817987152034,"Other"
"732",2006,"MBS",0.912442396313364,0.0001085,11.530303030303,"Other"
"733",2006,"MCI",0.850452781371281,0.0019325,8.93306966839063,"Other"
"734",2006,"MCN",0.7,3.5e-05,1.46938775510204,"Other"
"735",2006,"MCO",0.868486060463475,0.0042505,10.4105377217933,"Other"
"736",2006,"MDT",0.802698145025295,0.0002965,11.1344537815126,"Other"
"737",2006,"MDW",0.793901912843377,0.0034765,17.0974637681159,"Other"
"738",2006,"MEI",0.584415584415584,3.85e-05,9.88888888888889,"Other"
"739",2006,"MEM",0.889359129383313,0.001654,9.40448674371176,"Other"
"740",2006,"MFE",0.934844192634561,0.0001765,9.96363636363636,"Other"
"741",2006,"MFR",0.909738717339667,0.0002105,11.733681462141,"Other"
"742",2006,"MGM",0.768518518518518,0.000108,21.6144578313253,"Other"
"743",2006,"MHT",0.806834030683403,0.000717,12.8107173725151,"Other"
"744",2006,"MIA",0.905422715627669,0.002342,12.6670596557416,"Other"
"745",2006,"MKE",0.925162050677666,0.0008485,7.33184713375796,"Other"
"746",2006,"MLB",0.872611464968153,7.85e-05,11.2919708029197,"Other"
"747",2006,"MLI",0.866071428571429,0.000224,14.7860824742268,"Other"
"748",2006,"MLU",0.808383233532934,8.35e-05,11.2592592592593,"Other"
"749",2006,"MOB",0.872448979591837,0.000196,9.23391812865497,"Other"
"750",2006,"MOD",0.901840490797546,8.15e-05,11.6802721088435,"Other"
"751",2006,"MOT",0.955223880597015,3.35e-05,-1.40625,"Other"
"752",2006,"MQT",0.9375,3.2e-05,14.8833333333333,"Other"
"753",2006,"MRY",0.891585760517799,0.000309,8.73139745916516,"Other"
"754",2006,"MSN",0.888531618435155,0.0004665,10.7901085645356,"Other"
"755",2006,"MSO",0.891156462585034,0.000147,2.5,"Other"
"756",2006,"MSP",0.920454545454545,0.0044,8.79061728395062,"Other"
"757",2006,"MSY",0.880195599022005,0.0010225,8.84222222222222,"MSY"
"758",2006,"MTJ",0.925465838509317,8.05e-05,3.0738255033557,"Other"
"759",2006,"MYR",0.808823529411765,0.000238,13.1506493506494,"Other"
"760",2006,"OAJ",0.5,2e-06,15,"Other"
"761",2006,"OAK",0.774476831091181,0.002676,11.1831121833534,"Other"
"762",2006,"OGG",0.91816009557945,0.000837,1.89720234222511,"Other"
"763",2006,"OKC",0.832778147901399,0.0007505,10.544,"Other"
"764",2006,"OMA",0.85077399380805,0.0008075,9.92430858806405,"Other"
"765",2006,"OME",0.896103896103896,3.85e-05,10.9710144927536,"Other"
"766",2006,"ONT",0.793944160440425,0.0012715,8.73155027241208,"Other"
"767",2006,"ORD",0.891454699147007,0.013013,19.2739537088919,"Other"
"768",2006,"ORF",0.846582984658299,0.000717,12.330313014827,"Other"
"769",2006,"OTZ",0.880434782608696,4.6e-05,14.4197530864198,"Other"
"770",2006,"OXR",0.919642857142857,5.6e-05,3.75728155339806,"Other"
"771",2006,"PBI",0.905503634475597,0.000963,9.96731651376147,"Other"
"772",2006,"PDX",0.880204528853177,0.0020535,6.83098201936376,"Other"
"773",2006,"PFN",0.686046511627907,8.6e-05,29.9152542372881,"Other"
"774",2006,"PHF",0.837974683544304,0.0001975,14.1691842900302,"Other"
"775",2006,"PHL",0.883252075372249,0.0037945,15.944950022378,"Other"
"776",2006,"PHX",0.799552513819426,0.007598,11.3869135802469,"Other"
"777",2006,"PIA",0.847352024922118,0.0001605,10.0919117647059,"Other"
"778",2006,"PIH",0.961538461538462,6.5e-05,-4.456,"Other"
"779",2006,"PIT",0.858490566037736,0.001643,10.8082240340305,"Other"
"780",2006,"PNS",0.880239520958084,0.000334,10.1003401360544,"Other"
"781",2006,"PSC",0.916666666666667,7.8e-05,0.818181818181818,"Other"
"782",2006,"PSE",0.916666666666667,1.8e-05,0.515151515151515,"Other"
"783",2006,"PSG",0.981132075471698,2.65e-05,7.76923076923077,"Other"
"784",2006,"PSP",0.911134903640257,0.000467,6.62632197414806,"Other"
"785",2006,"PVD",0.817039868924085,0.0009155,9.3322192513369,"Other"
"786",2006,"PWM",0.818348623853211,0.0002725,19.9304932735426,"Other"
"787",2006,"RAP",0.93491124260355,0.000169,8.72151898734177,"Other"
"788",2006,"RDD",0.896103896103896,7.7e-05,14.0942028985507,"Other"
"789",2006,"RDM",0.916083916083916,0.000143,5.58396946564886,"Other"
"790",2006,"RDU",0.868421052631579,0.002052,12.7039842873176,"Other"
"791",2006,"RFD",0.939393939393939,1.65e-05,1.58064516129032,"Other"
"792",2006,"RIC",0.860014892032762,0.0006715,13.2961038961039,"Other"
"793",2006,"RNO",0.817656332107199,0.0009515,10.6921593830334,"Other"
"794",2006,"ROA",0.745098039215686,0.000153,19.7894736842105,"Other"
"795",2006,"ROC",0.870491803278688,0.00061,14.9981167608286,"Other"
"796",2006,"RST",0.935643564356436,0.000101,10.957671957672,"Other"
"797",2006,"RSW",0.903703703703704,0.000945,9.2019906323185,"Other"
"798",2006,"SAN",0.863167615822687,0.0032485,7.2132667617689,"Other"
"799",2006,"SAT",0.819317798041202,0.0014805,8.12737015663644,"Other"
"800",2006,"SAV",0.81789802289282,0.0004805,13.1743002544529,"Other"
"801",2006,"SBA",0.873653281096964,0.0005105,6.52466367713004,"Other"
"802",2006,"SBN",0.824074074074074,5.4e-05,27.0224719101124,"Other"
"803",2006,"SBP",0.88715953307393,0.000257,9.15131578947368,"Other"
"804",2006,"SCC",0.972972972972973,1.85e-05,8.94444444444444,"Other"
"805",2006,"SCE",0.705882352941177,3.4e-05,2.41666666666667,"Other"
"806",2006,"SDF",0.835708927231808,0.0006665,12.5754039497307,"Other"
"807",2006,"SEA",0.903212958045672,0.003766,11.277818609437,"Other"
"808",2006,"SFO",0.924997298173565,0.0046265,11.9355064844024,"Other"
"809",2006,"SGF",0.898791540785498,0.000331,14.2638655462185,"Other"
"810",2006,"SGU",0.923076923076923,0.0001365,-0.30952380952381,"Other"
"811",2006,"SHV",0.829126213592233,0.0002575,9.90866510538642,"Other"
"812",2006,"SIT",0.982456140350877,5.7e-05,8.22321428571429,"Other"
"813",2006,"SJC",0.838961038961039,0.0021175,7.21531100478469,"Other"
"814",2006,"SJT",0.953125,6.4e-05,6.52459016393443,"Other"
"815",2006,"SJU",0.935731132075472,0.000848,6.74921235034657,"Other"
"816",2006,"SLC",0.876154319720911,0.004873,7.32134910411055,"Other"
"817",2006,"SMF",0.804308331170516,0.0019265,9.80348499515973,"Other"
"818",2006,"SMX",0.957627118644068,5.9e-05,5.3716814159292,"Other"
"819",2006,"SNA",0.868155815853991,0.0018355,7.1515531848133,"Other"
"820",2006,"SOP",0.818181818181818,5.5e-06,16.7777777777778,"Other"
"821",2006,"SPI",0.917355371900826,6.05e-05,10.3783783783784,"Other"
"822",2006,"SPS",0.901840490797546,8.15e-05,0.156462585034014,"Other"
"823",2006,"SRQ",0.874015748031496,0.000254,8.34009009009009,"Other"
"824",2006,"STL",0.846542261251372,0.0022775,10.2227697095436,"Other"
"825",2006,"STT",0.933014354066986,0.0001045,6.87692307692308,"Other"
"826",2006,"STX",0.96551724137931,1.45e-05,11.0357142857143,"Other"
"827",2006,"SUN",0.908629441624365,9.85e-05,-1.30167597765363,"Other"
"828",2006,"SWF",0.949367088607595,3.95e-05,21.5733333333333,"Other"
"829",2006,"SYR",0.892609699769053,0.000433,11.4036222509702,"Other"
"830",2006,"TEX",0.7,1e-05,3.14285714285714,"Other"
"831",2006,"TLH",0.877272727272727,0.00011,11.580310880829,"Other"
"832",2006,"TOL",0.866666666666667,0.00012,4.63461538461539,"Other"
"833",2006,"TPA",0.869507825759004,0.0026515,9.34374322272826,"Other"
"834",2006,"TRI",0.727272727272727,4.4e-05,18.75,"Other"
"835",2006,"TTN",0.75,2e-06,13.3333333333333,"Other"
"836",2006,"TUL",0.821660181582361,0.000771,11.0110497237569,"Other"
"837",2006,"TUP",0.755555555555556,2.25e-05,2.82352941176471,"Other"
"838",2006,"TUS",0.818893236444941,0.0008945,8.50443686006826,"Other"
"839",2006,"TVC",0.91304347826087,0.000138,19.5674603174603,"Other"
"840",2006,"TWF",0.941935483870968,7.75e-05,-1.76027397260274,"Other"
"841",2006,"TXK",0.932432432432432,3.7e-05,1.63768115942029,"Other"
"842",2006,"TYR",0.925925925925926,5.4e-05,3.74,"Other"
"843",2006,"TYS",0.861224489795918,0.0003675,11.3838862559242,"Other"
"844",2006,"VLD",0.685393258426966,4.45e-05,32.5737704918033,"Other"
"845",2006,"VPS",0.841379310344828,0.0002175,10.6803278688525,"Other"
"846",2006,"WRG",0.927272727272727,2.75e-05,10.078431372549,"Other"
"847",2006,"WYS",1,1.05e-05,-6.42857142857143,"Other"
"848",2006,"XNA",0.847583643122677,0.0004035,16.6359649122807,"Other"
"849",2006,"YAK",1,2.35e-05,-4.93617021276596,"Other"
"850",2006,"YUM",0.856459330143541,0.0001045,8.8659217877095,"Other"
"851",2007,"ABE",0.845360824742268,0.000194,10.4359756097561,"Other"
"852",2007,"ABI",0.898989898989899,9.9e-05,16.9775280898876,"Other"
"853",2007,"ABQ",0.916697657121607,0.0013445,9.26612576064909,"Other"
"854",2007,"ABY",0.705263157894737,4.75e-05,16.4776119402985,"Other"
"855",2007,"ACK",0.769230769230769,1.3e-05,60.8,"Other"
"856",2007,"ACT",0.881720430107527,9.3e-05,7.39634146341463,"Other"
"857",2007,"ACV",0.905138339920949,0.0001265,13.3842794759825,"Other"
"858",2007,"ACY",0.588235294117647,2.55e-05,38.2,"Other"
"859",2007,"ADK",0.8,2.5e-06,43.75,"Other"
"860",2007,"ADQ",0.958333333333333,2.4e-05,10.1304347826087,"Other"
"861",2007,"AEX",0.84037558685446,0.0001065,15.9329608938547,"Other"
"862",2007,"AGS",0.7625,8e-05,23.0245901639344,"Other"
"863",2007,"AKN",0.869565217391304,1.15e-05,23.3,"Other"
